number,title,type,url,engagement_kinds,created_at,updated_at,organization,repository,contributor
4043,fix: make xarray downstream tests work,PullRequest,https://github.com/zarr-developers/zarr-python/pull/4043,"comment,review",2026-06-06T13:15:17Z,2026-06-06T19:21:41Z,zarr-developers,zarr-python,maxrjones
4044,broken xarray downstream tests,Issue,https://github.com/zarr-developers/zarr-python/issues/4044,opened,2026-06-06T13:16:31Z,2026-06-06T19:21:42Z,zarr-developers,zarr-python,d-v-b
4045,upgrade home-built sentinel to `typing_extensions.Sentinel`,Issue,https://github.com/zarr-developers/zarr-python/issues/4045,opened,2026-06-06T13:50:48Z,2026-06-09T15:43:45Z,zarr-developers,zarr-python,d-v-b
4047,"Revert ""fix: make xarray downstream tests work""",PullRequest,https://github.com/zarr-developers/zarr-python/pull/4047,"comment,review",2026-06-06T19:30:34Z,2026-06-10T19:28:36Z,zarr-developers,zarr-python,maxrjones
4048,fix: allow opening non-existent ZipStore in read mode,PullRequest,https://github.com/zarr-developers/zarr-python/pull/4048,comment,2026-06-07T23:50:28Z,2026-06-09T03:04:36Z,zarr-developers,zarr-python,d-v-b
4051,docs: add a deprecation policy to the contributing guide,PullRequest,https://github.com/zarr-developers/zarr-python/pull/4051,"comment,review",2026-06-08T13:28:46Z,2026-06-29T10:28:09Z,zarr-developers,zarr-python,d-v-b
4052,Modify custom dtype example to use only public API,PullRequest,https://github.com/zarr-developers/zarr-python/pull/4052,"comment,review",2026-06-08T17:45:03Z,2026-06-11T10:06:15Z,zarr-developers,zarr-python,d-v-b
4053,docs: add core-developer self-merge policy,PullRequest,https://github.com/zarr-developers/zarr-python/pull/4053,"comment,review",2026-06-08T18:20:13Z,2026-06-12T18:46:42Z,zarr-developers,zarr-python,d-v-b
4055,Updating the list of Zarr-Python core devs,Discussion,https://github.com/zarr-developers/zarr-python/discussions/4055,discussion,2026-06-09T18:33:01Z,2026-06-10T08:51:39Z,zarr-developers,zarr-python,d-v-b
4055,Updating the list of Zarr-Python core devs,Discussion,https://github.com/zarr-developers/zarr-python/discussions/4055,discussion,2026-06-09T18:33:01Z,2026-06-10T08:51:39Z,zarr-developers,zarr-python,maxrjones
4056,"[docs] very basic zarr tutorial -- ""zarr for absolute beginners""",Issue,https://github.com/zarr-developers/zarr-python/issues/4056,opened,2026-06-10T15:38:01Z,2026-06-25T23:39:17Z,zarr-developers,zarr-python,d-v-b
4058,chore(deps): bump the actions group with 3 updates,PullRequest,https://github.com/zarr-developers/zarr-python/pull/4058,"comment,review",2026-06-11T04:25:33Z,2026-06-11T09:49:46Z,zarr-developers,zarr-python,d-v-b
4059,User-provided attributes dictionary is mutated by the public API,Issue,https://github.com/zarr-developers/zarr-python/issues/4059,comment,2026-06-11T11:14:20Z,2026-06-11T12:44:48Z,zarr-developers,zarr-python,d-v-b
4060,fix: copy attributes passed from the user to avoid mutation,PullRequest,https://github.com/zarr-developers/zarr-python/pull/4060,"comment,review",2026-06-11T11:18:23Z,2026-06-11T12:44:48Z,zarr-developers,zarr-python,d-v-b
4061,Numpy-compatible typevars in array classes?,Issue,https://github.com/zarr-developers/zarr-python/issues/4061,comment,2026-06-11T23:33:48Z,2026-06-25T23:44:16Z,zarr-developers,zarr-python,d-v-b
4062,chore(deps): bump tornado from 6.5.5 to 6.5.6 in the uv group across 1 directory,PullRequest,https://github.com/zarr-developers/zarr-python/pull/4062,"comment,review",2026-06-12T22:25:42Z,2026-06-15T16:50:34Z,zarr-developers,zarr-python,d-v-b
4063,Add unified parse_json runtime type checker (#3285) [draft / proof-of-direction],PullRequest,https://github.com/zarr-developers/zarr-python/pull/4063,comment,2026-06-15T06:08:58Z,2026-06-29T08:01:45Z,zarr-developers,zarr-python,chuckwondo
4063,Add unified parse_json runtime type checker (#3285) [draft / proof-of-direction],PullRequest,https://github.com/zarr-developers/zarr-python/pull/4063,"comment,review",2026-06-15T06:08:58Z,2026-06-29T08:01:45Z,zarr-developers,zarr-python,d-v-b
4065,Use non-consumable iterators for test fixtures,Issue,https://github.com/zarr-developers/zarr-python/issues/4065,"comment,opened",2026-06-16T07:51:26Z,2026-06-25T23:39:07Z,zarr-developers,zarr-python,d-v-b
4065,Use non-consumable iterators for test fixtures,Issue,https://github.com/zarr-developers/zarr-python/issues/4065,comment,2026-06-16T07:51:26Z,2026-06-25T23:39:07Z,zarr-developers,zarr-python,maxrjones
4067,chore(deps): bump tornado from 6.5.6 to 6.5.7,PullRequest,https://github.com/zarr-developers/zarr-python/pull/4067,"comment,review",2026-06-16T09:04:43Z,2026-06-16T09:43:50Z,zarr-developers,zarr-python,d-v-b
4069,chore(deps): bump aiohttp from 3.14.0 to 3.14.1,PullRequest,https://github.com/zarr-developers/zarr-python/pull/4069,"comment,review",2026-06-16T09:05:06Z,2026-06-16T10:50:22Z,zarr-developers,zarr-python,d-v-b
4070,chore(deps): bump cryptography from 48.0.0 to 48.0.1,PullRequest,https://github.com/zarr-developers/zarr-python/pull/4070,"comment,review",2026-06-16T09:05:18Z,2026-06-16T10:38:57Z,zarr-developers,zarr-python,d-v-b
4072,chore(deps): bump the python-dependencies group with 14 updates,PullRequest,https://github.com/zarr-developers/zarr-python/pull/4072,"comment,review",2026-06-16T09:11:34Z,2026-06-16T09:34:52Z,zarr-developers,zarr-python,d-v-b
4073,Bytes codec does not roundtrip cleanly,Issue,https://github.com/zarr-developers/zarr-python/issues/4073,comment,2026-06-16T10:15:21Z,2026-06-22T10:11:26Z,zarr-developers,zarr-python,d-v-b
4075,chore: add rectilinear hypothesis block indexing tests,PullRequest,https://github.com/zarr-developers/zarr-python/pull/4075,"comment,review",2026-06-17T16:29:28Z,2026-06-29T16:25:54Z,zarr-developers,zarr-python,d-v-b
4076,chore: CI worfklows for linting docs,PullRequest,https://github.com/zarr-developers/zarr-python/pull/4076,"comment,review",2026-06-17T18:25:52Z,2026-06-25T13:50:09Z,zarr-developers,zarr-python,chuckwondo
4077,Add 'From Zero to Zarr' beginner guide to the Zarr data model,PullRequest,https://github.com/zarr-developers/zarr-python/pull/4077,"comment,review",2026-06-17T23:14:32Z,2026-06-25T19:30:27Z,zarr-developers,zarr-python,d-v-b
4077,Add 'From Zero to Zarr' beginner guide to the Zarr data model,PullRequest,https://github.com/zarr-developers/zarr-python/pull/4077,"comment,review",2026-06-17T23:14:32Z,2026-06-25T19:30:27Z,zarr-developers,zarr-python,maxrjones
4078,chore(deps): bump the actions group with 6 updates,PullRequest,https://github.com/zarr-developers/zarr-python/pull/4078,"comment,review",2026-06-18T04:24:11Z,2026-06-22T10:08:29Z,zarr-developers,zarr-python,d-v-b
4079,chore(deps): bump CodSpeedHQ/action from 4.17.0 to 4.17.5 in the actions group,PullRequest,https://github.com/zarr-developers/zarr-python/pull/4079,"comment,review",2026-06-18T04:25:03Z,2026-06-22T10:07:51Z,zarr-developers,zarr-python,d-v-b
4080,chore(deps-dev): bump the python-dependencies group across 1 directory with 2 updates,PullRequest,https://github.com/zarr-developers/zarr-python/pull/4080,"comment,review",2026-06-18T04:29:03Z,2026-06-18T14:49:57Z,zarr-developers,zarr-python,d-v-b
4081,chore(deps): bump bleach from 6.3.0 to 6.4.0,PullRequest,https://github.com/zarr-developers/zarr-python/pull/4081,"comment,review",2026-06-18T11:39:23Z,2026-06-18T12:26:34Z,zarr-developers,zarr-python,d-v-b
4082,observing the chunk layout for an array,Discussion,https://github.com/zarr-developers/zarr-python/discussions/4082,discussion,2026-06-18T15:38:39Z,2026-06-25T23:46:01Z,zarr-developers,zarr-python,d-v-b
4082,observing the chunk layout for an array,Discussion,https://github.com/zarr-developers/zarr-python/discussions/4082,discussion,2026-06-18T15:38:39Z,2026-06-25T23:46:01Z,zarr-developers,zarr-python,maxrjones
4085,Implement ZipStore delete via archive rewrite (fixes #828),PullRequest,https://github.com/zarr-developers/zarr-python/pull/4085,comment,2026-06-21T21:40:58Z,2026-06-28T19:35:41Z,zarr-developers,zarr-python,d-v-b
4086,test_multiprocessing[fork] fails on Python 3.15,Issue,https://github.com/zarr-developers/zarr-python/issues/4086,comment,2026-06-22T05:24:37Z,2026-06-22T05:45:15Z,zarr-developers,zarr-python,d-v-b
4088,chore(deps): bump msgpack from 1.1.2 to 1.2.1,PullRequest,https://github.com/zarr-developers/zarr-python/pull/4088,"comment,review",2026-06-22T10:08:54Z,2026-06-22T11:23:47Z,zarr-developers,zarr-python,d-v-b
4089,chore(deps): bump pydantic-settings from 2.14.1 to 2.14.2,PullRequest,https://github.com/zarr-developers/zarr-python/pull/4089,"comment,review",2026-06-22T10:09:05Z,2026-06-22T10:41:17Z,zarr-developers,zarr-python,d-v-b
4092,chore(deps-dev): bump the python-dependencies group with 4 updates,PullRequest,https://github.com/zarr-developers/zarr-python/pull/4092,"comment,review",2026-06-22T11:14:48Z,2026-06-25T04:29:23Z,zarr-developers,zarr-python,d-v-b
4094,chore: test correctness fixes,PullRequest,https://github.com/zarr-developers/zarr-python/pull/4094,"comment,review",2026-06-22T17:28:36Z,2026-06-25T20:11:33Z,zarr-developers,zarr-python,maxrjones
4095,zarr-metadata: add unions of metadata objects for core + extensions,Issue,https://github.com/zarr-developers/zarr-python/issues/4095,opened,2026-06-22T18:04:28Z,2026-06-25T23:37:55Z,zarr-developers,zarr-python,d-v-b
4096,chore: replace hatch environments with uv + ci scripts,PullRequest,https://github.com/zarr-developers/zarr-python/pull/4096,comment,2026-06-24T19:46:16Z,2026-06-25T14:04:24Z,zarr-developers,zarr-python,d-v-b
4097,chore(deps): bump the actions group with 3 updates,PullRequest,https://github.com/zarr-developers/zarr-python/pull/4097,"comment,review",2026-06-25T04:24:34Z,2026-06-25T09:05:43Z,zarr-developers,zarr-python,d-v-b
4101,Replace donfig with a statically-typed configuration object,PullRequest,https://github.com/zarr-developers/zarr-python/pull/4101,comment,2026-06-25T15:20:50Z,2026-06-28T10:24:46Z,zarr-developers,zarr-python,maxrjones
4103,Fix save/load for scalar arrays,PullRequest,https://github.com/zarr-developers/zarr-python/pull/4103,"comment,review",2026-06-26T13:55:14Z,2026-06-26T14:14:49Z,zarr-developers,zarr-python,d-v-b
4104,design for runtime configuration,Discussion,https://github.com/zarr-developers/zarr-python/discussions/4104,discussion,2026-06-26T14:30:06Z,2026-06-26T14:30:06Z,zarr-developers,zarr-python,d-v-b
4105,Claude/internal simplifications,PullRequest,https://github.com/zarr-developers/zarr-python/pull/4105,comment,2026-06-26T15:33:42Z,2026-06-27T09:18:01Z,zarr-developers,zarr-python,maxrjones
4106,docs: add reviewer guidance and author attestation to PR template,PullRequest,https://github.com/zarr-developers/zarr-python/pull/4106,"comment,review",2026-06-26T16:59:01Z,2026-06-29T16:25:38Z,zarr-developers,zarr-python,d-v-b
4107,fix: implement soft-delete for ZipStore (issue #828),PullRequest,https://github.com/zarr-developers/zarr-python/pull/4107,comment,2026-06-27T19:33:27Z,2026-06-27T19:51:39Z,zarr-developers,zarr-python,d-v-b
4108,docs: document authentication for private remote stores via storage_options,PullRequest,https://github.com/zarr-developers/zarr-python/pull/4108,"comment,review",2026-06-29T02:59:08Z,2026-06-29T12:44:09Z,zarr-developers,zarr-python,d-v-b
123,mime type / encoding format conventions,Issue,https://github.com/zarr-developers/zarr-specs/issues/123,comment,2022-01-07T17:21:30Z,2026-05-18T18:50:29Z,zarr-developers,zarr-specs,d-v-b
308,clarify that the abstract store api is not normative,PullRequest,https://github.com/zarr-developers/zarr-specs/pull/308,comment,2024-08-21T22:14:42Z,2026-06-22T15:52:09Z,zarr-developers,zarr-specs,d-v-b
309,Added consolidated metadata to spec,PullRequest,https://github.com/zarr-developers/zarr-specs/pull/309,comment,2024-08-23T16:17:57Z,2026-04-29T20:31:17Z,zarr-developers,zarr-specs,d-v-b
347,Added json schema,PullRequest,https://github.com/zarr-developers/zarr-specs/pull/347,"comment,review",2025-06-02T02:23:09Z,2026-06-24T15:02:34Z,zarr-developers,zarr-specs,d-v-b
371,zarr-python's consolidated metadata implementation violates the spec,Issue,https://github.com/zarr-developers/zarr-specs/issues/371,comment,2026-01-02T16:31:46Z,2026-06-12T12:00:05Z,zarr-developers,zarr-specs,d-v-b
371,zarr-python's consolidated metadata implementation violates the spec,Issue,https://github.com/zarr-developers/zarr-specs/issues/371,comment,2026-01-02T16:31:46Z,2026-06-12T12:00:05Z,zarr-developers,zarr-specs,maxrjones
373,adjust language about extra keys to permit consolidated metadata,PullRequest,https://github.com/zarr-developers/zarr-specs/pull/373,"comment,review",2026-01-10T14:52:00Z,2026-06-29T08:10:33Z,zarr-developers,zarr-specs,maxrjones
380,element order of the shard index in the `sharding_indexed` codec,Issue,https://github.com/zarr-developers/zarr-specs/issues/380,"comment,opened",2026-05-21T07:53:40Z,2026-05-21T08:28:53Z,zarr-developers,zarr-specs,d-v-b
381,Kicking off the Zarr Spec Committee,Discussion,https://github.com/zarr-developers/zarr-specs/discussions/381,discussion,2026-06-10T20:48:53Z,2026-06-23T19:40:20Z,zarr-developers,zarr-specs,d-v-b
